,date,time,homeTeam,homeTeamScore,awayTeam,awayTeamScore,gameLink
0,20191022,8:00p,Toronto Raptors,130,New Orleans Pelicans,122,https://www.basketball-reference.com/boxscores/201910220TOR.html
1,20191022,10:30p,Los Angeles Clippers,112,Los Angeles Lakers,102,https://www.basketball-reference.com/boxscores/201910220LAC.html
2,20191023,7:00p,Charlotte Hornets,126,Chicago Bulls,125,https://www.basketball-reference.com/boxscores/201910230CHO.html
3,20191023,7:00p,Indiana Pacers,110,Detroit Pistons,119,https://www.basketball-reference.com/boxscores/201910230IND.html
4,20191023,7:00p,Orlando Magic,94,Cleveland Cavaliers,85,https://www.basketball-reference.com/boxscores/201910230ORL.html
5,20191023,7:30p,Miami Heat,120,Memphis Grizzlies,101,https://www.basketball-reference.com/boxscores/201910230MIA.html
6,20191023,7:30p,Philadelphia 76ers,107,Boston Celtics,93,https://www.basketball-reference.com/boxscores/201910230PHI.html
7,20191023,7:30p,Brooklyn Nets,126,Minnesota Timberwolves,127,https://www.basketball-reference.com/boxscores/201910230BRK.html
8,20191023,8:30p,Dallas Mavericks,108,Washington Wizards,100,https://www.basketball-reference.com/boxscores/201910230DAL.html
9,20191023,8:30p,San Antonio Spurs,120,New York Knicks,111,https://www.basketball-reference.com/boxscores/201910230SAS.html
10,20191023,9:00p,Utah Jazz,100,Oklahoma City Thunder,95,https://www.basketball-reference.com/boxscores/201910230UTA.html
11,20191023,10:00p,Portland Trail Blazers,100,Denver Nuggets,108,https://www.basketball-reference.com/boxscores/201910230POR.html
12,20191023,10:00p,Phoenix Suns,124,Sacramento Kings,95,https://www.basketball-reference.com/boxscores/201910230PHO.html
13,20191024,7:00p,Detroit Pistons,100,Atlanta Hawks,117,https://www.basketball-reference.com/boxscores/201910240DET.html
14,20191024,8:00p,Houston Rockets,111,Milwaukee Bucks,117,https://www.basketball-reference.com/boxscores/201910240HOU.html
15,20191024,10:30p,Golden State Warriors,122,Los Angeles Clippers,141,https://www.basketball-reference.com/boxscores/201910240GSW.html
16,20191025,7:00p,Boston Celtics,112,Toronto Raptors,106,https://www.basketball-reference.com/boxscores/201910250BOS.html
17,20191025,7:00p,Charlotte Hornets,99,Minnesota Timberwolves,121,https://www.basketball-reference.com/boxscores/201910250CHO.html
18,20191025,7:30p,Brooklyn Nets,113,New York Knicks,109,https://www.basketball-reference.com/boxscores/201910250BRK.html
19,20191025,8:00p,Oklahoma City Thunder,85,Washington Wizards,97,https://www.basketball-reference.com/boxscores/201910250OKC.html
20,20191025,8:00p,Memphis Grizzlies,102,Chicago Bulls,110,https://www.basketball-reference.com/boxscores/201910250MEM.html
21,20191025,8:00p,New Orleans Pelicans,116,Dallas Mavericks,123,https://www.basketball-reference.com/boxscores/201910250NOP.html
22,20191025,9:00p,Denver Nuggets,108,Phoenix Suns,107,https://www.basketball-reference.com/boxscores/201910250DEN.html
23,20191025,10:00p,Sacramento Kings,112,Portland Trail Blazers,122,https://www.basketball-reference.com/boxscores/201910250SAC.html
24,20191025,10:30p,Los Angeles Lakers,95,Utah Jazz,86,https://www.basketball-reference.com/boxscores/201910250LAL.html
25,20191026,5:00p,Milwaukee Bucks,126,Miami Heat,131,https://www.basketball-reference.com/boxscores/201910260MIL.html
26,20191026,7:00p,Detroit Pistons,111,Philadelphia 76ers,117,https://www.basketball-reference.com/boxscores/201910260DET.html
27,20191026,7:30p,Atlanta Hawks,103,Orlando Magic,99,https://www.basketball-reference.com/boxscores/201910260ATL.html
28,20191026,7:30p,New York Knicks,95,Boston Celtics,118,https://www.basketball-reference.com/boxscores/201910260NYK.html
29,20191026,8:00p,Chicago Bulls,84,Toronto Raptors,108,https://www.basketball-reference.com/boxscores/201910260CHI.html
30,20191026,8:00p,Cleveland Cavaliers,110,Indiana Pacers,99,https://www.basketball-reference.com/boxscores/201910260CLE.html
31,20191026,8:00p,Houston Rockets,126,New Orleans Pelicans,123,https://www.basketball-reference.com/boxscores/201910260HOU.html
32,20191026,8:30p,San Antonio Spurs,124,Washington Wizards,122,https://www.basketball-reference.com/boxscores/201910260SAS.html
33,20191026,9:00p,Utah Jazz,113,Sacramento Kings,81,https://www.basketball-reference.com/boxscores/201910260UTA.html
34,20191026,10:00p,Phoenix Suns,130,Los Angeles Clippers,122,https://www.basketball-reference.com/boxscores/201910260PHO.html
35,20191027,3:30p,Oklahoma City Thunder,120,Golden State Warriors,92,https://www.basketball-reference.com/boxscores/201910270OKC.html
36,20191027,6:00p,Memphis Grizzlies,134,Brooklyn Nets,133,https://www.basketball-reference.com/boxscores/201910270MEM.html
37,20191027,7:00p,Minnesota Timberwolves,116,Miami Heat,109,https://www.basketball-reference.com/boxscores/201910270MIN.html
38,20191027,7:00p,Dallas Mavericks,119,Portland Trail Blazers,121,https://www.basketball-reference.com/boxscores/201910270DAL.html
39,20191027,9:30p,Los Angeles Lakers,120,Charlotte Hornets,101,https://www.basketball-reference.com/boxscores/201910270LAL.html
40,20191028,7:00p,Detroit Pistons,96,Indiana Pacers,94,https://www.basketball-reference.com/boxscores/201910280DET.html
41,20191028,7:00p,New York Knicks,105,Chicago Bulls,98,https://www.basketball-reference.com/boxscores/201910280NYK.html
42,20191028,7:30p,Atlanta Hawks,103,Philadelphia 76ers,105,https://www.basketball-reference.com/boxscores/201910280ATL.html
43,20191028,7:30p,Toronto Raptors,104,Orlando Magic,95,https://www.basketball-reference.com/boxscores/201910280TOR.html
44,20191028,8:00p,Houston Rockets,116,Oklahoma City Thunder,112,https://www.basketball-reference.com/boxscores/201910280HOU.html
45,20191028,8:00p,Milwaukee Bucks,129,Cleveland Cavaliers,112,https://www.basketball-reference.com/boxscores/201910280MIL.html
46,20191028,8:00p,New Orleans Pelicans,123,Golden State Warriors,134,https://www.basketball-reference.com/boxscores/201910280NOP.html
47,20191028,8:30p,San Antonio Spurs,113,Portland Trail Blazers,110,https://www.basketball-reference.com/boxscores/201910280SAS.html
48,20191028,10:00p,Sacramento Kings,94,Denver Nuggets,101,https://www.basketball-reference.com/boxscores/201910280SAC.html
49,20191028,10:00p,Phoenix Suns,95,Utah Jazz,96,https://www.basketball-reference.com/boxscores/201910280PHO.html
50,20191028,10:30p,Los Angeles Clippers,111,Charlotte Hornets,96,https://www.basketball-reference.com/boxscores/201910280LAC.html
51,20191029,7:30p,Miami Heat,112,Atlanta Hawks,97,https://www.basketball-reference.com/boxscores/201910290MIA.html
52,20191029,9:00p,Denver Nuggets,106,Dallas Mavericks,109,https://www.basketball-reference.com/boxscores/201910290DEN.html
53,20191029,10:30p,Los Angeles Lakers,120,Memphis Grizzlies,91,https://www.basketball-reference.com/boxscores/201910290LAL.html
54,20191030,7:00p,Cleveland Cavaliers,117,Chicago Bulls,111,https://www.basketball-reference.com/boxscores/201910300CLE.html
55,20191030,7:00p,Philadelphia 76ers,117,Minnesota Timberwolves,95,https://www.basketball-reference.com/boxscores/201910300PHI.html
56,20191030,7:00p,Orlando Magic,95,New York Knicks,83,https://www.basketball-reference.com/boxscores/201910300ORL.html
57,20191030,7:30p,Brooklyn Nets,108,Indiana Pacers,118,https://www.basketball-reference.com/boxscores/201910300BRK.html
58,20191030,7:30p,Toronto Raptors,125,Detroit Pistons,113,https://www.basketball-reference.com/boxscores/201910300TOR.html
59,20191030,7:30p,Boston Celtics,116,Milwaukee Bucks,105,https://www.basketball-reference.com/boxscores/201910300BOS.html
60,20191030,8:00p,Oklahoma City Thunder,99,Portland Trail Blazers,102,https://www.basketball-reference.com/boxscores/201910300OKC.html
61,20191030,8:00p,Washington Wizards,158,Houston Rockets,159,https://www.basketball-reference.com/boxscores/201910300WAS.html
62,20191030,10:00p,Sacramento Kings,111,Charlotte Hornets,118,https://www.basketball-reference.com/boxscores/201910300SAC.html
63,20191030,10:00p,Utah Jazz,110,Los Angeles Clippers,96,https://www.basketball-reference.com/boxscores/201910300UTA.html
64,20191030,10:30p,Golden State Warriors,110,Phoenix Suns,121,https://www.basketball-reference.com/boxscores/201910300GSW.html
